
./bin/fibonacci:     file format elf32-i386
 3fc:	13 02                	adc    (%edx),%eax
 3fe:	06                   	push   %es
 3ff:	00 00                	add    %al,(%eax)
 401:	09 34 00             	or     %esi,(%eax,%eax,1)
 404:	03 0e                	add    (%esi),%ecx
 406:	3a 0b                	cmp    (%ebx),%cl
 408:	3b 0b                	cmp    (%ebx),%ecx
 40a:	49                   	dec    %ecx
 40b:	13 3f                	adc    (%edi),%edi
 40d:	0c 3c                	or     $0x3c,%al
 40f:	0c 00                	or     $0x0,%al
 411:	00 00                	add    %al,(%eax)
 413:	01 11                	add    %edx,(%ecx)
 415:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 41b:	0e                   	push   %cs
 41c:	11 01                	adc    %eax,(%ecx)
 41e:	12 01                	adc    (%ecx),%al
 420:	10 06                	adc    %al,(%esi)
 422:	00 00                	add    %al,(%eax)
 424:	02 24 00             	add    (%eax,%eax,1),%ah
 427:	0b 0b                	or     (%ebx),%ecx
 429:	3e 0b 03             	or     %ds:(%ebx),%eax
 42c:	0e                   	push   %cs
 42d:	00 00                	add    %al,(%eax)
 42f:	03 24 00             	add    (%eax,%eax,1),%esp
 432:	0b 0b                	or     (%ebx),%ecx
 434:	3e 0b 03             	or     %ds:(%ebx),%eax
 437:	08 00                	or     %al,(%eax)
 439:	00 04 16             	add    %al,(%esi,%edx,1)
 43c:	00 03                	add    %al,(%ebx)
 43e:	0e                   	push   %cs
 43f:	3a 0b                	cmp    (%ebx),%cl
 441:	3b 0b                	cmp    (%ebx),%ecx
 443:	49                   	dec    %ecx
 444:	13 00                	adc    (%eax),%eax
 446:	00 05 13 01 03 0e    	add    %al,0xe030113
 44c:	0b 0b                	or     (%ebx),%ecx
 44e:	3a 0b                	cmp    (%ebx),%cl
 450:	3b 0b                	cmp    (%ebx),%ecx
 452:	01 13                	add    %edx,(%ebx)
 454:	00 00                	add    %al,(%eax)
 456:	06                   	push   %es
 457:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
 45c:	0b 3b                	or     (%ebx),%edi
 45e:	0b 49 13             	or     0x13(%ecx),%ecx
 461:	38 0a                	cmp    %cl,(%edx)
 463:	00 00                	add    %al,(%eax)
 465:	07                   	pop    %es
 466:	2e 01 3f             	add    %edi,%cs:(%edi)
 469:	0c 03                	or     $0x3,%al
 46b:	0e                   	push   %cs
 46c:	3a 0b                	cmp    (%ebx),%cl
 46e:	3b 0b                	cmp    (%ebx),%ecx
 470:	27                   	daa    
 471:	0c 49                	or     $0x49,%al
 473:	13 11                	adc    (%ecx),%edx
 475:	01 12                	add    %edx,(%edx)
 477:	01 40 06             	add    %eax,0x6(%eax)
 47a:	01 13                	add    %edx,(%ebx)
 47c:	00 00                	add    %al,(%eax)
 47e:	08 34 00             	or     %dh,(%eax,%eax,1)
 481:	03 0e                	add    (%esi),%ecx
 483:	3a 0b                	cmp    (%ebx),%cl
 485:	3b 0b                	cmp    (%ebx),%ecx
 487:	49                   	dec    %ecx
 488:	13 02                	adc    (%edx),%eax
 48a:	0a 00                	or     (%eax),%al
 48c:	00 09                	add    %cl,(%ecx)
 48e:	34 00                	xor    $0x0,%al
 490:	03 0e                	add    (%esi),%ecx
 492:	3a 0b                	cmp    (%ebx),%cl
 494:	3b 0b                	cmp    (%ebx),%ecx
 496:	49                   	dec    %ecx
 497:	13 02                	adc    (%edx),%eax
 499:	06                   	push   %es
 49a:	00 00                	add    %al,(%eax)
 49c:	0a 2e                	or     (%esi),%ch
 49e:	01 3f                	add    %edi,(%edi)
 4a0:	0c 03                	or     $0x3,%al
 4a2:	0e                   	push   %cs
 4a3:	3a 0b                	cmp    (%ebx),%cl
 4a5:	3b 0b                	cmp    (%ebx),%ecx
 4a7:	27                   	daa    
 4a8:	0c 49                	or     $0x49,%al
 4aa:	13 11                	adc    (%ecx),%edx
 4ac:	01 12                	add    %edx,(%edx)
 4ae:	01 40 06             	add    %eax,0x6(%eax)
 4b1:	00 00                	add    %al,(%eax)
 4b3:	0b 05 00 03 0e 3a    	or     0x3a0e0300,%eax
 4b9:	0b 3b                	or     (%ebx),%edi
 4bb:	0b 49 13             	or     0x13(%ecx),%ecx
 4be:	02 0a                	add    (%edx),%cl
 4c0:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	07                   	pop    %es
   1:	03 00                	add    (%eax),%eax
   3:	00 02                	add    %al,(%edx)
   5:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
   9:	00 01                	add    %al,(%ecx)
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	2f                   	das    
  1c:	73 70                	jae    8e <_init-0x804836e>
  1e:	61                   	popa   
  1f:	63 65 2f             	arpl   %sp,0x2f(%ebp)
  22:	62 65 74             	bound  %esp,0x74(%ebp)
  25:	61                   	popa   
  26:	73 61                	jae    89 <_init-0x8048373>
  28:	6d                   	insl   (%dx),%es:(%edi)
  29:	2f                   	das    
  2a:	66 69 62 6f 6e 61    	imul   $0x616e,0x6f(%edx),%sp
  30:	63 63 69             	arpl   %sp,0x69(%ebx)
  33:	2f                   	das    
  34:	2f                   	das    
  35:	73 72                	jae    a9 <_init-0x8048353>
  37:	63 00                	arpl   %ax,(%eax)
  39:	2f                   	das    
  3a:	73 70                	jae    ac <_init-0x8048350>
  3c:	61                   	popa   
  3d:	63 65 2f             	arpl   %sp,0x2f(%ebp)
  40:	62 65 74             	bound  %esp,0x74(%ebp)
  43:	61                   	popa   
  44:	73 61                	jae    a7 <_init-0x8048355>
  46:	6d                   	insl   (%dx),%es:(%edi)
  47:	2f                   	das    
  48:	66 69 62 6f 6e 61    	imul   $0x616e,0x6f(%edx),%sp
  4e:	63 63 69             	arpl   %sp,0x69(%ebx)
  51:	2f                   	das    
  52:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  59:	00 00                	add    %al,(%eax)
  5b:	74 65                	je     c2 <_init-0x804833a>
  5d:	73 74                	jae    d3 <_init-0x8048329>
  5f:	2e 63 00             	arpl   %ax,%cs:(%eax)
  62:	01 00                	add    %eax,(%eax)
  64:	00 6c 74 79          	add    %ch,0x79(%esp,%esi,2)
  68:	70 65                	jo     cf <_init-0x804832d>
  6a:	73 2e                	jae    9a <_init-0x8048362>
  6c:	68 00 02 00 00       	push   $0x200
  71:	6c                   	insb   (%dx),%es:(%edi)
  72:	63 61 63             	arpl   %sp,0x63(%ecx)
  75:	68 65 2e 68 00       	push   $0x682e65
  7a:	02 00                	add    (%eax),%al
  7c:	00 00                	add    %al,(%eax)
  7e:	00 05 02 90 85 04    	add    %al,0x4859002
  84:	08 03                	or     %al,(%ebx)
  86:	0d 01 ba 08 3f       	or     $0x3f08ba01,%eax
  8b:	9a 78 70 94 08 a8 40 	lcall  $0x40a8,$0x8947078
  92:	d2 6a 02             	shrb   %cl,0x2(%edx)
  95:	d4 01                	aam    $0x1
  97:	17                   	pop    %ss
  98:	08 1b                	or     %bl,(%ebx)
  9a:	f4                   	hlt    
  9b:	2c 02                	sub    $0x2,%al
  9d:	22 14 2c             	and    (%esp,%ebp,1),%dl
  a0:	02 23                	add    (%ebx),%ah
  a2:	0e                   	push   %cs
  a3:	78 30                	js     d5 <_init-0x8048327>
  a5:	2c 08                	sub    $0x8,%al
  a7:	ee                   	out    %al,(%dx)
  a8:	78 30                	js     da <_init-0x8048322>
  aa:	2c 02                	sub    $0x2,%al
  ac:	57                   	push   %edi
  ad:	0e                   	push   %cs
  ae:	42                   	inc    %edx
  af:	03 7a 2e             	add    0x2e(%edx),%edi
  b2:	5e                   	pop    %esi
  b3:	3a 08                	cmp    (%eax),%cl
  b5:	46                   	inc    %esi
  b6:	42                   	inc    %edx
  b7:	03 7a 2e             	add    0x2e(%edx),%edi
  ba:	5e                   	pop    %esi
  bb:	3a 08                	cmp    (%eax),%cl
  bd:	46                   	inc    %esi
  be:	42                   	inc    %edx
  bf:	03 7a 2e             	add    0x2e(%edx),%edi
  c2:	5e                   	pop    %esi
  c3:	3a 08                	cmp    (%eax),%cl
  c5:	46                   	inc    %esi
  c6:	6c                   	insb   (%dx),%es:(%edi)
  c7:	03 7a 2e             	add    0x2e(%edx),%edi
  ca:	5e                   	pop    %esi
  cb:	03 7a 66             	add    0x66(%edx),%edi
  ce:	08 42 03             	or     %al,0x3(%edx)
  d1:	7a 2e                	jp     101 <_init-0x80482fb>
  d3:	5e                   	pop    %esi
  d4:	03 7a 3c             	add    0x3c(%edx),%edi
  d7:	03 0d 66 08 23 6b    	add    0x6b230866,%ecx
  dd:	45                   	inc    %ebp
  de:	95                   	xchg   %eax,%ebp
  df:	6c                   	insb   (%dx),%es:(%edi)
  e0:	a2 03 0d 08 66       	mov    %al,0x66080d03
  e5:	52                   	push   %edx
  e6:	03 71 08             	add    0x8(%ecx),%esi
  e9:	20 67 f1             	and    %ah,-0xf(%edi)
  ec:	c9                   	leave  
  ed:	c9                   	leave  
  ee:	08 eb                	or     %ch,%bl
  f0:	03 69 3c             	add    0x3c(%ecx),%ebp
  f3:	03 17                	add    (%edi),%edx
  f5:	74 03                	je     fa <_init-0x8048302>
  f7:	67 3c 5e             	addr16 cmp $0x5e,%al
  fa:	a2 03 0d 08 3c       	mov    %al,0x3c080d03
  ff:	84 03                	test   %al,(%ebx)
 101:	69 3c 03 17 2e 03 67 	imul   $0x67032e17,(%ebx,%eax,1),%edi
 108:	3c 3e                	cmp    $0x3e,%al
 10a:	2c 34                	sub    $0x34,%al
 10c:	cc                   	int3   
 10d:	03 0d 08 3c a0 2f    	add    0x2fa03c08,%ecx
 113:	3b 2f                	cmp    (%edi),%ebp
 115:	03 76 08             	add    0x8(%esi),%esi
 118:	d6                   	(bad)  
 119:	08 13                	or     %dl,(%ebx)
 11b:	08 fa                	or     %bh,%dl
 11d:	03 69 3c             	add    0x3c(%ecx),%ebp
 120:	2c 3e                	sub    $0x3e,%al
 122:	56                   	push   %esi
 123:	34 cc                	xor    $0xcc,%al
 125:	03 0d 08 2e 03 73    	add    0x73032e08,%ecx
 12b:	3c 03                	cmp    $0x3,%al
 12d:	0d 2e 03 73 4a       	or     $0x4a73032e,%eax
 132:	03 0d 2e 68 03 67    	add    0x6703682e,%ecx
 138:	3c 03                	cmp    $0x3,%al
 13a:	19 3c 03             	sbb    %edi,(%ebx,%eax,1)
 13d:	67 3c 6c             	addr16 cmp $0x6c,%al
 140:	cc                   	int3   
 141:	03 0d 08 66 a0 4b    	add    0x4ba06608,%ecx
 147:	03 76 08             	add    0x8(%esi),%esi
 14a:	ba 08 13 08 fa       	mov    $0xfa081308,%edx
 14f:	03 67 3c             	add    0x3c(%edi),%esp
 152:	03 19                	add    (%ecx),%ebx
 154:	3c 03                	cmp    $0x3,%al
 156:	69 3c d4 34 cc 03 0d 	imul   $0xd03cc34,(%esp,%edx,8),%edi
 15d:	08 2e                	or     %ch,(%esi)
 15f:	03 73 2e             	add    0x2e(%ebx),%esi
 162:	03 0d 3c 68 03 67    	add    0x6703683c,%ecx
 168:	3c 03                	cmp    $0x3,%al
 16a:	19 3c 03             	sbb    %edi,(%ebx,%eax,1)
 16d:	67 3c 6c             	addr16 cmp $0x6c,%al
 170:	da 03                	fiaddl (%ebx)
 172:	0d 08 66 a0 67       	or     $0x67a06608,%eax
 177:	03 68 02             	add    0x2(%eax),%ebp
 17a:	2e 01 03             	add    %eax,%cs:(%ebx)
 17d:	0e                   	push   %cs
 17e:	f2 67 f1             	repnz addr16 icebp 
 181:	bb c9 08 f9 02       	mov    $0x2f908c9,%ebx
 186:	22 13                	and    (%ebx),%dl
 188:	73 4b                	jae    1d5 <_init-0x8048227>
 18a:	3b 67 03             	cmp    0x3(%edi),%esp
 18d:	76 02                	jbe    191 <_init-0x804826b>
 18f:	22 01                	and    (%ecx),%al
 191:	67 f1                	addr16 icebp 
 193:	bb c9 08 f9 03       	mov    $0x3f908c9,%ebx
 198:	69 3c 03 17 d6 03 67 	imul   $0x6703d617,(%ebx,%eax,1),%edi
 19f:	3c 5e                	cmp    $0x5e,%al
 1a1:	da 03                	fiaddl (%ebx)
 1a3:	0d 08 2e 03 73       	or     $0x73032e08,%eax
 1a8:	3c 03                	cmp    $0x3,%al
 1aa:	0d 3c 03 73 2e       	or     $0x2e73033c,%eax
 1af:	03 0d 3c 68 03 67    	add    0x6703683c,%ecx
 1b5:	66 03 19             	add    (%ecx),%bx
 1b8:	3c 03                	cmp    $0x3,%al
 1ba:	67 3c 6c             	addr16 cmp $0x6c,%al
 1bd:	cc                   	int3   
 1be:	03 0d 08 66 a1 3b    	add    0x3ba16608,%ecx
 1c4:	67 03 76 02          	add    0x2(%bp),%esi
 1c8:	2c 01                	sub    $0x1,%al
 1ca:	67 f1                	addr16 icebp 
 1cc:	bb c9 08 f9 03       	mov    $0x3f908c9,%ebx
 1d1:	69 3c 03 17 d6 03 67 	imul   $0x6703d617,(%ebx,%eax,1),%edi
 1d8:	3c 5e                	cmp    $0x5e,%al
 1da:	cc                   	int3   
 1db:	03 0d 08 2e 03 73    	add    0x73032e08,%ecx
 1e1:	3c 03                	cmp    $0x3,%al
 1e3:	0d 3c 03 73 2e       	or     $0x2e73033c,%eax
 1e8:	03 0d 3c 68 03 67    	add    0x6703683c,%ecx
 1ee:	66 96                	xchg   %ax,%si
 1f0:	cc                   	int3   
 1f1:	03 0d 08 2e 03 73    	add    0x73032e08,%ecx
 1f7:	3c 03                	cmp    $0x3,%al
 1f9:	0d 3c 03 73 2e       	or     $0x2e73033c,%eax
 1fe:	03 0d 3c 68 bb 73    	add    0x73bb683c,%ecx
 204:	3d 3b 3d 03 76       	cmp    $0x76033d3b,%eax
 209:	02 22                	add    (%edx),%ah
 20b:	01 bb 3b 59 08 e5    	add    %edi,-0x1af7a6c5(%ebx)
 211:	08 b3 02 22 13 d5    	or     %dh,-0x2aecddfe(%ebx)
 217:	9f                   	lahf   
 218:	03 68 08             	add    0x8(%eax),%ebp
 21b:	58                   	pop    %eax
 21c:	03 0e                	add    (%esi),%ecx
 21e:	08 90 ad 3b 59 08    	or     %dl,0x8593bad(%eax)
 224:	e5 08                	in     $0x8,%eax
 226:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 227:	02 22                	add    (%edx),%ah
 229:	13 d5                	adc    %ebp,%edx
 22b:	08 21                	or     %ah,(%ecx)
 22d:	03 76 08             	add    0x8(%esi),%esi
 230:	74 ad                	je     1df <_init-0x804821d>
 232:	3b 59 08             	cmp    0x8(%ecx),%ebx
 235:	e5 08                	in     $0x8,%eax
 237:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 238:	02 22                	add    (%edx),%ah
 23a:	13 d5                	adc    %ebp,%edx
 23c:	08 21                	or     %ah,(%ecx)
 23e:	03 76 08             	add    0x8(%esi),%esi
 241:	74 67                	je     2aa <_init-0x8048152>
 243:	f1                   	icebp  
 244:	bb c9 08 a5 02       	mov    $0x2a508c9,%ebx
 249:	22 13                	and    (%ebx),%dl
 24b:	73 4b                	jae    298 <_init-0x8048164>
 24d:	3b 67 03             	cmp    0x3(%edi),%esp
 250:	76 02                	jbe    254 <_init-0x80481a8>
 252:	22 01                	and    (%ecx),%al
 254:	ad                   	lods   %ds:(%esi),%eax
 255:	3b 59 08             	cmp    0x8(%ecx),%ebx
 258:	e5 08                	in     $0x8,%eax
 25a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 25b:	02 22                	add    (%edx),%ah
 25d:	13 d5                	adc    %ebp,%edx
 25f:	08 21                	or     %ah,(%ecx)
 261:	03 78 08             	add    0x8(%eax),%edi
 264:	74 03                	je     269 <_init-0x8048193>
 266:	70 02                	jo     26a <_init-0x8048192>
 268:	3a 01                	cmp    (%ecx),%al
 26a:	03 22                	add    (%edx),%esp
 26c:	02 22                	add    (%edx),%ah
 26e:	01 03                	add    %eax,(%ebx)
 270:	09 4a 03             	or     %ecx,0x3(%edx)
 273:	77 2e                	ja     2a3 <_init-0x8048159>
 275:	4a                   	dec    %edx
 276:	44                   	inc    %esp
 277:	02 23                	add    (%ebx),%ah
 279:	16                   	push   %ss
 27a:	3d 2d 3d bd 38       	cmp    $0x38bd3d2d,%eax
 27f:	03 0a                	add    (%edx),%ecx
 281:	58                   	pop    %eax
 282:	08 3f                	or     %bh,(%edi)
 284:	90                   	nop
 285:	03 0b                	add    (%ebx),%ecx
 287:	3c 03                	cmp    $0x3,%al
 289:	77 9e                	ja     229 <_init-0x80481d3>
 28b:	03 09                	add    (%ecx),%ecx
 28d:	74 03                	je     292 <_init-0x804816a>
 28f:	76 d6                	jbe    267 <_init-0x8048195>
 291:	03 0a                	add    (%edx),%ecx
 293:	2e                   	cs
 294:	94                   	xchg   %eax,%esp
 295:	00 02                	add    %al,(%edx)
 297:	04 03                	add    $0x3,%al
